path,bytes,sha256
tokens/png_1024_transparent/10_copilot_studio_agent_builder_0047AB_1024_transparent.png,86785,b96afd71d2a3a0c565096142707e34187d72b4a8654ff40ab0af6e71b9fef2d7
tokens/png_1024_transparent/11_powerpoint_storyteller_394AB0_1024_transparent.png,86924,f7e1d29d22ed6fc974f97cd584d957b5f5580b7bf95168181de600ffd41c4c21
tokens/png_1024_transparent/12_excel_modeler_574BB4_1024_transparent.png,86962,4e7ac8e7e543b46f8349e3a303d7cac67a822924b8f5b25ee107e9be4b972c7d
tokens/png_1024_transparent/13_word_writer_714CB9_1024_transparent.png,86966,102e8f80edce4517e5f168e8f3dc67b927a22d72d3271c139f3329610d65d9b2
tokens/png_1024_transparent/14_outlook_communicator_894ABE_1024_transparent.png,86985,175f5d9593871e7ee8d4a35db3cd8ff1c11d8b7d5bc774adee9defde72517a96
tokens/png_1024_transparent/15_sharepoint_knowledge_A147C2_1024_transparent.png,86946,6acc6fad433589e25f333f15752dbf588843a90a33bb8edf683225f1ab215258
tokens/png_1024_transparent/16_onedrive_sync_B942C7_1024_transparent.png,86916,4d68740abee915aeb73e77bed447c9d23c8dff7a91d6d2f55058a2ee4a7da103
tokens/png_1024_transparent/17_edge_browser_D039CB_1024_transparent.png,86789,182ff57a78e3959b27e882c8f949c4defbcfcc294a3ec6f5f502ac47f1b3cddd
tokens/png_1024_transparent/18_windows_os_E72AD0_1024_transparent.png,86699,ad5ab02f49e22ee3f3dc55a4170fa1c4702c830b7fba7ad2b440cbf9219f9121
tokens/png_1024_transparent/19_dataverse_modeler_FF00D4_1024_transparent.png,86448,1c734cc5c7a07cde2233d756e2d38288d2a1e5b65e701b23092be432dd17f4ec
tokens/png_1024_transparent/20_fabric_data_engineer_FE24C4_1024_transparent.png,86710,55bc140e4662ad959aba3eeded313d5a7552c15ba90d7917025712370613703c
tokens/png_1024_transparent/21_azure_ai_foundry_FE34B4_1024_transparent.png,86736,524893a679a1bcf1f2832ae63eac0017cbfccef556a4e81fdbf663d82b83bc27
tokens/png_1024_transparent/22_apim_integration_FE3EA3_1024_transparent.png,86782,6957384f3d6451dc39a1c7e6c046774833d5612a006961164308ff16f1cabb24
tokens/png_1024_transparent/23_designer_creator_FE4692_1024_transparent.png,86861,07b5a49bdb154f4900b650995efae37a1c4e66f686900c95f9ae3c5599f22847
tokens/png_1024_transparent/24_github_engineer_FE4C80_1024_transparent.png,86901,84ee7df6d251e5f34e39834825daa63339cf6b57efb17cb150f7320bcb2bf52e
tokens/png_1024_transparent/25_vscode_developer_FE516D_1024_transparent.png,86893,568bca5d22a10f2cb2f5c6c2920712c9df67c0c2b460453960e39cae6eaa60dd
tokens/png_1024_transparent/26_devops_release_FE5557_1024_transparent.png,86868,023f6dbbf919c37a0fb346522539bb82297f472301690b8614952aaacce63ab9
tokens/png_1024_transparent/27_aks_platform_FF583C_1024_transparent.png,86769,e0dc979584ad11370f992fac97674c51fb9baefcaf88d4cd95be03f8935caf6d
tokens/png_1024_transparent/28_functions_serverless_FF5A00_1024_transparent.png,120843,bff57d4f5701a1604eef68395cf6401065a8ab7796a15dc92b8956e1d702d0be
tokens/png_1024_transparent/29_cosmosdb_global_F85402_1024_transparent.png,120870,9d68c25761c6bdca47309eac1895ff01747edd3eaf493aef4b8ceb4d51f2f853
tokens/png_1024_transparent/30_sql_database_F24E04_1024_transparent.png,120887,3e226314cb12c1782232cd1829e94fd38fed817a10415dd9ab3f2898263f4450
tokens/png_1024_transparent/31_graph_connector_EC4705_1024_transparent.png,120890,17bb0c6594f7bceb5fb76ca59894e1f67366aa2a97cc4d03e2724ba8e2c438b4
tokens/png_1024_transparent/32_defender_security_E54107_1024_transparent.png,120908,545bdd41df48b2265938abb2109d6ad52d4fea7191d54123866e1794ff97e1f2
tokens/png_1024_transparent/33_sentinel_soc_DF3A08_1024_transparent.png,120894,584f379a7dc53a390e619c63dc4e7b2ea5c93a548b34878a69f49f115face4fd
tokens/png_1024_transparent/34_purview_governance_D83309_1024_transparent.png,120922,720b7fcdaa2ac9dbc34c90b05ad6b4134cfe0deb52408180ce61fc098b631278
tokens/png_1024_transparent/35_intune_endpoint_D22C0A_1024_transparent.png,120922,8f3dab4d571c480df0ccdcbb3d163f576c8236cbd3f3ece6fb7c13986ae1b1c6
tokens/png_1024_transparent/36_viva_employee_experience_CB230A_1024_transparent.png,120908,510b810e47558638a4bdb146b227b4186ad8fce526401af95a1344fef78396cc
tokens/png_1024_transparent/37_loop_workflows_C51A0B_1024_transparent.png,120875,da0fe5190ec3ed387d8434eef033590104aa642fab74a0a42aecd298b89725b2
tokens/png_1024_transparent/38_planner_coordination_CE3C10_1024_transparent.png,120942,4284abdf2525fe31b0cb4f3b843db7c154b730163d74952b38ddd2031435d84e
tokens/png_1024_transparent/39_dynamics_customer_D65514_1024_transparent.png,120991,77a97d63b469ca80d14a89f70a49e0bda0bfb854dec57dc1fbf8a0473d69c290
tokens/png_1024_transparent/40_finance_ops_DE6B19_1024_transparent.png,121084,b3332b06c3864e0a59de09b5365ac0111aa3e55cad76d07d802159249b443743
tokens/png_1024_transparent/41_healthcare_clinical_E57F1D_1024_transparent.png,121155,255b730ee8186bfb372ac5dcf6f840abe053ca83cb218e8ec9b5ab8890c7f41b
tokens/png_1024_transparent/42_retail_personalization_EB9322_1024_transparent.png,121087,faef90b686233c15e6a5eb55d64dd051da5f94ba57cad31f933ffead8b566ce3
tokens/png_1024_transparent/43_manufacturing_iot_F1A727_1024_transparent.png,120993,002cd10ded4cc6e05765aa1693bc2bc4aa5df0da7a1c1384f86812cc5cf127a2
tokens/png_1024_transparent/44_sustainability_greenops_F6BA2B_1024_transparent.png,120974,4baf494daf3911988c2b4f277e4bfa8ef103a4cea1f4d33adfab72ff1823c8e6
tokens/png_1024_transparent/45_privacy_trust_FBCE30_1024_transparent.png,120900,2a81e2b25fa41d9f4787b2f57d254ed3cc0acede11db2d95b6781610fd98692f
tokens/png_1024_transparent/46_research_scientist_FFE135_1024_transparent.png,120847,ce5b016edca5c3d1e100098994b67d0c7162db5865d124a3f7bc33f7466a1f4e
tokens/png_1024_transparent/47_principal_architect_FFD030_1024_transparent.png,120931,737537f6911ab7f9eac5769a50501b89296f1374942216cc8e800267c87b194d
tokens/png_1024_transparent/48_executive_briefing_FFBE2B_1024_transparent.png,120923,e6ad2a772a48dd09b7f15538681a26e972d67032861c1444615b1c2669ca3ba6
tokens/png_1024_transparent/49_agent_swarm_orchestrator_FFAC25_1024_transparent.png,120947,ba9304b5722d13410f2e834021ba1ddd86444091b70e3465108c1104139babaf
tokens/png_1024_transparent/50_red_team_adversary_FF9A20_1024_transparent.png,121022,1ef1dd3e6dae926f536850baa605c6790a1dc91939a856cef308836f3f2dce1e
tokens/png_1024_transparent/51_compliance_auditor_FF871A_1024_transparent.png,121015,7465a984c8de5abbdbeb74eaaf25d1ba8a40c296659868a58336fde74ef2a66c
tokens/png_1024_transparent/52_education_learning_FF7214_1024_transparent.png,121011,445ed0f4302c0e81ab2bd23f83ffae8cc96133aa126456d96e448d9199559205
tokens/png_1024_transparent/53_legal_contracts_FF5B0E_1024_transparent.png,120913,6f361933842d9c998d0693425ebcff11e91202bfe2ed05d3a1491b528b29bf76
tokens/png_1024_transparent/54_marketing_growth_FF3F06_1024_transparent.png,120803,375526f2f24f1b663d52d58fc10fa4ab2f5f6d2f2f04c6ae063a0d6edb2fdc74
tokens/png_1024_transparent/55_sales_enablement_FF0800_1024_transparent.png,120463,155c94f64626fae2712c412ffc64a72c4a34a7d96be78153c3fe432d7b03fac7
tokens/png_1024_transparent/56_support_triage_FF4535_1024_transparent.png,120971,a3aeb6c941efe119a78a11c8119840292640eabf7abb5eb644663f05d099bbc4
tokens/png_1024_transparent/57_observability_sre_FF6553_1024_transparent.png,121186,c2948e91d9ae2bd01e36d2a77e55c131c3bd54e47cd5143b3b07e8b12f29f7f6
tokens/png_1024_transparent/58_storage_scale_FF7E6D_1024_transparent.png,121242,e5e21ac769e073c23690803805bf661c29151396659678f7b1dc92823162b75f
tokens/png_1024_transparent/59_network_edge_FF9586_1024_transparent.png,121201,31b88cb644c5d06a7c742e268541b95db6e71f59761cb795d130175c62f740df
tokens/png_1024_transparent/60_robotics_embodied_FFAB9E_1024_transparent.png,121165,61a6578b21b77f703f9803252aec21e3ac19440150e7aa81677635698c5aa240
tokens/png_1024_transparent/61_quantum_experiment_FFBFB6_1024_transparent.png,121033,3f79d1597670e3b78f1653903013b11d1d96d2f664957301af111999f359c5be
tokens/png_1024_transparent/62_blockchain_decentralized_FFD4CE_1024_transparent.png,120913,d372f659a3738e48a47f48ec2b6f99bd7544a573f45e6c825cd8f52efad8a780
tokens/png_1024_transparent/63_prompt_engineer_FBE7E7_1024_transparent.png,120634,512f86d07f3dc7643b0c91a1862196fa0c6e74525f8d352f318ae4e8428d310b
tokens/png_1024_transparent/64_graphite_reviewer_F4FBFF_1024_transparent.png,120459,21d61acdb40035bf6b776881eceba94ac9621f018e3a9b8526b7fa203bc9ce63
tokens/png_2048_transparent/01_azure_architect_00CFFF_2048_transparent.png,206547,2d6e723ff51dcacc1e19e71518e3f015afaaa72421faf30313ff33057dbbe6d8
tokens/png_2048_transparent/02_entra_identity_00C0F6_2048_transparent.png,206739,9d25236c96500467d20d23163062f296275b7b08e0aebe80b2411ff24b27906a
tokens/png_2048_transparent/03_teams_collaboration_00B0ED_2048_transparent.png,206933,84c70cdd5e46f5f07473aa8faf8fe851000f500e74a9dba6ff8c28799d06fed6
tokens/png_2048_transparent/04_power_platform_maker_00A1E3_2048_transparent.png,207250,257116a07157a446474c5c008c18c349bbfdc4662ac1852bee6c48ffee2934ae
tokens/png_2048_transparent/05_power_apps_creator_0092DA_2048_transparent.png,207443,f8fb189f59854e44ca48d64c5571e67aa534d47d38f7d05944d9fb04c60e8c9f
tokens/png_2048_transparent/06_power_automate_orchestrator_0083D1_2048_transparent.png,207648,8793a90306eac920cd5252a9e041e08c08d7eb1ce41129a3205ece6cf3de604a
tokens/png_2048_transparent/07_power_bi_analyst_0074C7_2048_transparent.png,207635,11dc0c93f7c90f03954d3d5ced38993ddf1275c232d145b1a4064ed6282e53fc
tokens/png_2048_transparent/08_power_pages_portal_0066BE_2048_transparent.png,207631,360087cb22379986a4c7c63e0c4940f70cfb67ccefdada61b257e703743860ed
tokens/png_2048_transparent/09_m365_strategist_0056B5_2048_transparent.png,207570,7ae70d7e0b136f67d3d8dda86fc28ee1b7faefac59e5568d797a099ba02b3806
tokens/png_2048_transparent/10_copilot_studio_agent_builder_0047AB_2048_transparent.png,207537,bb72925dfc6d66b46863db3afc7944479134cd434046f815b028c1fc7fc84b8d
tokens/png_2048_transparent/11_powerpoint_storyteller_394AB0_2048_transparent.png,207817,d7858abdae92f369c4f10db83f8c4370ec9e289cbd094aa0436a01a5901dc944
tokens/png_2048_transparent/12_excel_modeler_574BB4_2048_transparent.png,207900,bc28e5d2baecb10a28f121729938bc79649243c3322ff339f84244af9ea775fb
tokens/png_2048_transparent/13_word_writer_714CB9_2048_transparent.png,207940,aa52a2f12bace11cc0232af0a5d0ceb2cfc9c78ad8c80d15555695b5585542ad
tokens/png_2048_transparent/14_outlook_communicator_894ABE_2048_transparent.png,207961,daae9af3e0c6cf1040ebd80e3c40fe9a8343fa91ea48099e22140afc2d350d3e
tokens/png_2048_transparent/15_sharepoint_knowledge_A147C2_2048_transparent.png,207861,9e1ffb5dfbc869649d4c0358d40abd49a18b5b8d5d4d46e22ba7168edb8bca61
tokens/png_2048_transparent/16_onedrive_sync_B942C7_2048_transparent.png,207758,0414fdded6538e0e59b7cf1a9b3cdb38e63b7d7b13ad213ceff0cecc2fcb642d
tokens/png_2048_transparent/17_edge_browser_D039CB_2048_transparent.png,207582,e7302c74393006477be90fae9cef48b35130ff87e986a08cbde6aa767d10aa3e
tokens/png_2048_transparent/18_windows_os_E72AD0_2048_transparent.png,207125,ee0843606d0d6d2e53caa7a5a2fd4fbd819ea8393c54ec8975af24fab835bd2f
tokens/png_2048_transparent/19_dataverse_modeler_FF00D4_2048_transparent.png,206490,7314518dd49e0e0723502a81669e55881e88c702742dcab1501daccd345b9bec
tokens/png_2048_transparent/20_fabric_data_engineer_FE24C4_2048_transparent.png,206938,c2c2595c590baf913dcdf375f6dfc3a114503df57d4a2d65c0fe5ddf50adc2d1
tokens/png_2048_transparent/21_azure_ai_foundry_FE34B4_2048_transparent.png,207339,df30cb7b6f74f6167b7869a86e5431b8c3aef3974361521fe6c7fa9be2a2675b
tokens/png_2048_transparent/22_apim_integration_FE3EA3_2048_transparent.png,207561,d21d7bf3f78c6298baa6771822d412f15e6151541a697c476f97bedfb828364f
tokens/png_2048_transparent/23_designer_creator_FE4692_2048_transparent.png,207695,f9f7da9d0806898e4e4229b44338b4ab132fae2f33c2edbdd19e32035ef5ffcb
tokens/png_2048_transparent/24_github_engineer_FE4C80_2048_transparent.png,207790,8ffbc0e4694b758e54363a53098de02a31ce983eeaff4256271475a64f7536f5
tokens/png_2048_transparent/25_vscode_developer_FE516D_2048_transparent.png,207740,8c51b832a1bf620ecef1aecdd98e3824db661d8f0dfacae3349c49acb982b62f
tokens/png_2048_transparent/26_devops_release_FE5557_2048_transparent.png,207671,58678c01c3b8d3608113671e9e98fb236e88228ca86cdc77c82d04b7d9b1d0de
tokens/png_2048_transparent/27_aks_platform_FF583C_2048_transparent.png,207482,a13a4d988760d601622c47d03363acd6a34c8f89666f9c4e4e742767e33fba8d
tokens/png_2048_transparent/28_functions_serverless_FF5A00_2048_transparent.png,311066,907d52c168d192074c62ca45eb27137a2145db5e66af3aa4c69a993b275afe2d
tokens/png_2048_transparent/29_cosmosdb_global_F85402_2048_transparent.png,311143,45f05e29c9b0173578c93c6bc74ff8c1032d99e0ccd529ca522023bbe90f0163
tokens/png_2048_transparent/30_sql_database_F24E04_2048_transparent.png,311125,985ac3c6c483f3e18316093c58f73f152995a7ae5ffd2a56a8e04b4dff1f96e6
tokens/png_2048_transparent/31_graph_connector_EC4705_2048_transparent.png,311129,f2a6a592a1245b23a2b87124f9cbd49de2696dc6ed0dcb81308d8821d4e46a13
tokens/png_2048_transparent/32_defender_security_E54107_2048_transparent.png,311158,71c7303c20aeb4b6114c53bebc865a7fb7fe56551111f20aeced763048597f3a
tokens/png_2048_transparent/33_sentinel_soc_DF3A08_2048_transparent.png,311127,a64e2c32f534bf3b2e051d916e94b72081dfe639f1e723d2c9de8f9c4c22b59d
tokens/png_2048_transparent/34_purview_governance_D83309_2048_transparent.png,311177,b64540adc5978aa4f6d6c641fd5ba37bb87b31b2dfbc7535470dd551345ef958
tokens/png_2048_transparent/35_intune_endpoint_D22C0A_2048_transparent.png,311188,b66c4c8f7e1fc18d5ada16db0526104503f8d52e5332c680247476ec893baf04
tokens/png_2048_transparent/36_viva_employee_experience_CB230A_2048_transparent.png,311154,23e52b50c1dd125cdf705b72b98c9677fa710a14f7c44c6cdcc55021a10eb0f5
tokens/png_2048_transparent/37_loop_workflows_C51A0B_2048_transparent.png,311130,9bd21600f9a04fed10f34e45ffcf473bcd0dec7d5550618b7882d00166f96b0d
tokens/png_2048_transparent/38_planner_coordination_CE3C10_2048_transparent.png,311533,b09abe574c2eb465dc3e0ca4c1bec702aa7097e0fa65cb39607489ff47ebd459
tokens/png_2048_transparent/39_dynamics_customer_D65514_2048_transparent.png,311761,9f3a0cf942fcf90faf3b6f15c4b15e860373262ea37366b0687ba760eab0039f
tokens/png_2048_transparent/40_finance_ops_DE6B19_2048_transparent.png,311990,0ed70c2a1ecd3b405842ac9d008ec9727949c9a994f693ac8a397599abc17fd2
tokens/png_2048_transparent/41_healthcare_clinical_E57F1D_2048_transparent.png,312040,3eb972062bfb94c6f0d4988f1a069c128ef33e7a194f5ac2b856919dc4d40285
tokens/png_2048_transparent/42_retail_personalization_EB9322_2048_transparent.png,311949,6f0598515b430363b73be153363e573b10541b76cb307cc6236892da1618d84e
tokens/png_2048_transparent/43_manufacturing_iot_F1A727_2048_transparent.png,311709,b2109d3651e5ba8540a54ebd58c757d0fda1a3dbecbbda9f12eedb46c31c9740
tokens/png_2048_transparent/44_sustainability_greenops_F6BA2B_2048_transparent.png,311496,37d83736f6699bc44a3f901d3cc8215cea2046d5a181c6932244f327810a9e7a
tokens/png_2048_transparent/45_privacy_trust_FBCE30_2048_transparent.png,311234,d5e42db3881b561c4cfd7ba1c9ba48c1d60dd08a7492c1826f981e7b2da3d1f8
tokens/png_2048_transparent/46_research_scientist_FFE135_2048_transparent.png,311054,9184a739c9a3f21afb588ed900ebb1655c752409463707fcfb1468db4fdc6e7a
tokens/png_2048_transparent/47_principal_architect_FFD030_2048_transparent.png,311175,3555c6c58f5b6b820c938f58b294895b963681bdca6f704616ad9a17edb2f683
tokens/png_2048_transparent/48_executive_briefing_FFBE2B_2048_transparent.png,311345,49da2720d7910c1bed8ea0c6f7d25008bdeb01da98af12a9dba07999fc644537
tokens/png_2048_transparent/49_agent_swarm_orchestrator_FFAC25_2048_transparent.png,311511,ccf29245c8bf49f6603ecf6470cbe7ebed0f8a31be3b338f80f368fe33106fc2
tokens/png_2048_transparent/50_red_team_adversary_FF9A20_2048_transparent.png,311691,8bb929a11edeb13fa5adb96d5ae37541d3ed2d4d5a960327519319adc363a677
tokens/png_2048_transparent/51_compliance_auditor_FF871A_2048_transparent.png,311763,9911c2238a69ef2fc2508cbe4ecf961f069cea5866a0a7ceb26c2e1356ca787b
tokens/png_2048_transparent/52_education_learning_FF7214_2048_transparent.png,311675,7ea1849823578cc0dc4dfe10646f65a40d5a282fd8986cbc2c7ae7799a2f1cb6
tokens/png_2048_transparent/53_legal_contracts_FF5B0E_2048_transparent.png,311289,8fd34fdac47a5451db8236269f360555a83a6ea75692c21430775d12adaf3f7e
tokens/png_2048_transparent/54_marketing_growth_FF3F06_2048_transparent.png,310956,e2ac422c3a50a9625fe39bb2abb3c93c7bb497daa02d4f3857a2c48b1457430a
tokens/png_2048_transparent/55_sales_enablement_FF0800_2048_transparent.png,310169,1b0e73ecfc84e5c8ae02cc5a454c583d10e0f37c6ccf15096a2a2f6a84fc8e41
tokens/png_2048_transparent/56_support_triage_FF4535_2048_transparent.png,311504,f72575ab8f63fcb50b018d393155dba8ef02da26bc04dd1fa78875894b52cc0d
tokens/png_2048_transparent/57_observability_sre_FF6553_2048_transparent.png,312041,da1546a1e9c27b87486e79d5a066d0a082336f8f4f1f657349b923caa93ee620
tokens/png_2048_transparent/58_storage_scale_FF7E6D_2048_transparent.png,312201,0c0a8138d6808b804a874c71d56082635085a5665c1c82dfbc95d7102711bb70
tokens/png_2048_transparent/59_network_edge_FF9586_2048_transparent.png,312160,a41045b5929f6f407c9990ac9e75739cb2ee68d9759a1d388468e9e8c30ddc78
tokens/png_2048_transparent/60_robotics_embodied_FFAB9E_2048_transparent.png,312053,6d2d0754697ac62368fc42f5f5b29531cfb728f55ee8648ecb3a23ae2ae73d4c
tokens/png_2048_transparent/61_quantum_experiment_FFBFB6_2048_transparent.png,311699,861d9221f19bcd5203a51616fe6842a0397e24e0e4ebf4e683c85b641b0eac5a
tokens/png_2048_transparent/62_blockchain_decentralized_FFD4CE_2048_transparent.png,311163,15e25c4953e0c21daab9add0236c6cc1936000870a375fb3a198ebd41959fb9e
tokens/png_2048_transparent/63_prompt_engineer_FBE7E7_2048_transparent.png,310916,526e4520d84ff6460f096902d67cda943b1bc7123e05a607d79f8c5e74c7e420
tokens/png_2048_transparent/64_graphite_reviewer_F4FBFF_2048_transparent.png,310291,0a48cc8cf38a770b588bc73f6a4cd3a52ec254a4b51825cc5a8c1bc40347aa32
tokens/png_256_transparent/01_azure_architect_00CFFF_256_transparent.png,18216,433dc1a297d1cc357dcef57f2a722cb979de3c646a3d76e02a4a5edaf49e32e7
tokens/png_256_transparent/02_entra_identity_00C0F6_256_transparent.png,18214,550b48b13b06b06b3dcbf723ac817c620f6876fc4035697131f2e58bfa9fbccf
tokens/png_256_transparent/03_teams_collaboration_00B0ED_256_transparent.png,18179,c9526e8b6c296d7037de9f66e13c08a84bf6d4f4e10a967d9cd0cfb5d82fc8d1
tokens/png_256_transparent/04_power_platform_maker_00A1E3_256_transparent.png,18177,66bbff5e1595960544ad11705e9d7c915df393db26904665de1b1952f865604e
tokens/png_256_transparent/05_power_apps_creator_0092DA_256_transparent.png,18182,29ea407e06532b013d229ed0cd0a03d80f8defb89bf914f8f9678d8e67900093
tokens/png_256_transparent/06_power_automate_orchestrator_0083D1_256_transparent.png,18204,4fa0264e850ed99247a5d10d73e1794756b3186bc27a5c4dcd51b6d7dcd4bc0a
tokens/png_256_transparent/07_power_bi_analyst_0074C7_256_transparent.png,18185,f9671e7c016dbdc708a485b16a3669caf314830fc88ada56d043d4c0d0a67683
tokens/png_256_transparent/08_power_pages_portal_0066BE_256_transparent.png,18189,211749ee874aabfea96319afcaf8e59b84c49c911007a5ca0d67d47d9ec1b7cc
tokens/png_256_transparent/09_m365_strategist_0056B5_256_transparent.png,18201,70b4aa1ef39cc272700ab10e1b13b95dbeda0be37b0a6f3ec00af914d0ed7abb
tokens/png_256_transparent/10_copilot_studio_agent_builder_0047AB_256_transparent.png,18203,c241b6bae374b8398759ecbe0ef34e83e6f921967d81f22803ef35fe24db0486
tokens/png_256_transparent/11_powerpoint_storyteller_394AB0_256_transparent.png,18196,b8f480b00d343b69317dd9027eea93ff17b82dc61641377f29b7b154cb95236f
tokens/png_256_transparent/12_excel_modeler_574BB4_256_transparent.png,18208,3e7f7a8e8b08a98acbd1e59c504c82692d17f6e65436d3de347454917f53253a
tokens/png_256_transparent/13_word_writer_714CB9_256_transparent.png,18238,d9c6b65889505c6c9758568fa9f2fda42ad9e4e63078000bfd1086136d72e9ef
tokens/png_256_transparent/14_outlook_communicator_894ABE_256_transparent.png,18255,e583bfa1eb45164cfdb024c3165ab74f2f766a1d8c0171ca9c3903465a514279
tokens/png_256_transparent/15_sharepoint_knowledge_A147C2_256_transparent.png,18209,362168968d0cd1c285e67eecc3ecc4646df416cbae178d8e514347d5b9d23b32
tokens/png_256_transparent/16_onedrive_sync_B942C7_256_transparent.png,18197,2d25c63a2265d2d659ccf88057672e47c574de71a372e490a53626883abf5c27
tokens/png_256_transparent/17_edge_browser_D039CB_256_transparent.png,18206,180af3c6a6154a33b262e1346dc22a7b152d83a3ab702ef40ce0c6adca147bb9
tokens/png_256_transparent/18_windows_os_E72AD0_256_transparent.png,18181,6e23de323514deeb8c077958d632ef76f0f0a5619ddb14d7ef598f287a1d10bb
tokens/png_256_transparent/19_dataverse_modeler_FF00D4_256_transparent.png,18240,8f9f8155d743c0d90bf6201653345759a47b88f502cfa006c707966485138ecb
tokens/png_256_transparent/20_fabric_data_engineer_FE24C4_256_transparent.png,18168,6793f0af06d6c9cc65f305bc79c33e2d5173c1584dce2863d58eeb9e74f8cad1
tokens/png_256_transparent/21_azure_ai_foundry_FE34B4_256_transparent.png,18189,b80f9390e7fd1481dadfb162605ff77a3fcfa2ec869ed8d228030f22887cc8cc
tokens/png_256_transparent/22_apim_integration_FE3EA3_256_transparent.png,18204,36f62a496a8b991b931cfdd5ce863d95010e24e2dacd1fbe14f9a10ce9465526
tokens/png_256_transparent/23_designer_creator_FE4692_256_transparent.png,18204,5d9456a2aec4caf1d29678fb823042d3d5fd23e2c42082caec9ef1559209bc93
tokens/png_256_transparent/24_github_engineer_FE4C80_256_transparent.png,18185,0ca58becd66902e5db09d545dae625c59299c63d3514b274491c9abcc373c86f
tokens/png_256_transparent/25_vscode_developer_FE516D_256_transparent.png,18189,c3b76afca5819e79dcf978c08a76886d62dca930300c78f85c5872d4763014b9
tokens/png_256_transparent/26_devops_release_FE5557_256_transparent.png,18206,223f0a60fcb68d99de2c7a8e84e8ac585f99fd1b310725fdc903fbdea5b05a56
tokens/png_256_transparent/27_aks_platform_FF583C_256_transparent.png,18199,fe741cf465f9b511e73da1dc9f5a84fa8876f242aa84070584c864b28f47ee3a
tokens/png_256_transparent/28_functions_serverless_FF5A00_256_transparent.png,22724,1d2e2f49fbacd1ec2a761dbed752f28f00db96553ede70f9932fe61597481435
tokens/png_256_transparent/29_cosmosdb_global_F85402_256_transparent.png,22706,65def266115a5dc49f19e01022785a6eb7699228b6aec7ccfe68baca52081918
tokens/png_256_transparent/30_sql_database_F24E04_256_transparent.png,22707,dfd1f82101471f6a25dc35218197f6f52bb5c51d1ed550e381f4453e58b4063d
tokens/png_256_transparent/31_graph_connector_EC4705_256_transparent.png,22712,e9c39b7f4f6febb5da65a7dd489c713f840aa2be9bc7a97f8508335a65064fc3
tokens/png_256_transparent/32_defender_security_E54107_256_transparent.png,22742,4956aced68668a1d2424a93b0908ae0559b13b50a097113458b6ace60d2e0cb4
tokens/png_256_transparent/33_sentinel_soc_DF3A08_256_transparent.png,22713,ee4a786e6c6b8c77550f43ea86951360b9678dc40a0f49ec4ff23f95ede103fc
tokens/png_256_transparent/34_purview_governance_D83309_256_transparent.png,22747,09493072bf3fc2ae8ad347181c066858f5c96382f9fdea5c082bdb895d88057e
tokens/png_256_transparent/35_intune_endpoint_D22C0A_256_transparent.png,22753,2eebf9d15ef8497c8e85dc851dd5b2b22b78fdb2f0da6412eff9d24572323641
tokens/png_256_transparent/36_viva_employee_experience_CB230A_256_transparent.png,22735,bea3bc0f231dabb0ee5b228156ff7db411f1012b978612dfd6a34755a8683f29
tokens/png_256_transparent/37_loop_workflows_C51A0B_256_transparent.png,22709,a275de57cbeb6ab230fcdf785be07712e648543300e81e7d71fa94f2c2dcbd5d
tokens/png_256_transparent/38_planner_coordination_CE3C10_256_transparent.png,22742,c7902ae788a3b99e3603581823410c93647dc7f04cbfa7128f1191cd8bb23eef
tokens/png_256_transparent/39_dynamics_customer_D65514_256_transparent.png,22761,0b499710732c51d21225af36c010699a6fbcee7bf4a089ccc5e6a4c4bd4495c8
tokens/png_256_transparent/40_finance_ops_DE6B19_256_transparent.png,22764,96ea6700f833cefe24c4b10a43952089fad14122186be972d03347f3db4302e9
tokens/png_256_transparent/41_healthcare_clinical_E57F1D_256_transparent.png,22762,a2617abd7ae87d25390542ae8d9c5c387ed450e01976a276624782a83957f21b
tokens/png_256_transparent/42_retail_personalization_EB9322_256_transparent.png,22766,3b73375abfe1bd51d14d809cd18e84b24cb5cb9a669adce49de06b2f14c32f29
tokens/png_256_transparent/43_manufacturing_iot_F1A727_256_transparent.png,22750,e730cdb38bca92d9f7444c6dd714d1308c50090c9fd45c0941d2f88299186b3a
tokens/png_256_transparent/44_sustainability_greenops_F6BA2B_256_transparent.png,22758,21382418b48f8c37788a07ec558b5e073d8820a7b53523fe1bfc0825228f21da
tokens/png_256_transparent/45_privacy_trust_FBCE30_256_transparent.png,22743,f56bad7ea6f0c2cd305c41f707e45f1d6a1d4072b2994033788841f92c7e38b2
tokens/png_256_transparent/46_research_scientist_FFE135_256_transparent.png,22755,609b84553eb615cd0deac0e256f33af50c1c5aba4291325160f3edcd6af1e842
tokens/png_256_transparent/47_principal_architect_FFD030_256_transparent.png,22733,d62a39bfee9b55b7d1fc3d4feb74d64044c981bf786d903bfce39466543092c2
tokens/png_256_transparent/48_executive_briefing_FFBE2B_256_transparent.png,22778,7351a7a207c3c9cc017816ce2d67eb6c1275cb927afec404a86e09397c52245a
tokens/png_256_transparent/49_agent_swarm_orchestrator_FFAC25_256_transparent.png,22751,8b52f936260e15016c132ded9964a8a4c603ec7bb03539a4ccb03fea6ea90c94
tokens/png_256_transparent/50_red_team_adversary_FF9A20_256_transparent.png,22751,6c8bc58bf6630ad9436828507640933ef62f155905145f75c08de89bd3d5a0b4
tokens/png_256_transparent/51_compliance_auditor_FF871A_256_transparent.png,22777,c6f30eb853f4a05f3c2e6b111d830c3501ec341427b7f61503887bb204235f83
